Date,Open,High,Low,Close,Adj Close,Volume,Comp_Social,Neg_Social,Neu_Social,Pos_Social,Comp_News,Pos_News,Neu_News,Neg_News
08-03-2022,679.650024,692,670.599976,688.849976,688.849976,3831397,0.7096,0,0.831,0.169,0,0,1,0
03-03-2022,718.799988,724.599976,703,706.700012,706.700012,7533817,0.8176,0,0.898,0.102,0,0,1,0
25-02-2022,674.5,703,670.25,695.150024,695.150024,5738223,0.5719,0.026,0.898,0.076,0,0,1,0
24-02-2022,682,688,651.950012,654.849976,654.849976,9547717,0.0772,0.074,0.829,0.097,0,0,1,0
22-02-2022,698,711.099976,685,705.549988,705.549988,6112926,0.296,0,0.855,0.145,0,0,1,0
21-02-2022,722.700012,726.75,709.549988,711.099976,711.099976,2805791,-0.7269,0.183,0.729,0.088,0,0,1,0
16-02-2022,724.900024,750.849976,722.099976,740.75,740.75,9382605,0.9371,0,0.745,0.255,0,0,1,0
10-02-2022,736.900024,741.549988,728.049988,731.049988,731.049988,4752601,-0.4509,0.083,0.872,0.045,0,0,1,0
09-02-2022,722,735.400024,719.049988,733.450012,733.450012,3186942,-0.5574,0.136,0.823,0.041,0,0,1,0
08-02-2022,719,723,703,717.799988,717.799988,3207780,0.32,0.089,0.798,0.113,0,0,1,0
04-02-2022,735,741.150024,724,726.950012,726.950012,2453595,-0.9201,0.253,0.705,0.042,0,0,1,0
02-02-2022,723.900024,746.849976,721.5,745.200012,745.200012,6167378,-0.5267,0.09,0.879,0.031,0.296,0.047,0.953,0
01-02-2022,721,744.299988,720.650024,738.75,738.75,6052108,0.6597,0,0.929,0.071,0.4588,0.066,0.907,0.027
31-01-2022,719.700012,723.900024,714.549988,716.299988,716.299988,2152066,0.2023,0,0.954,0.046,0.4588,0.066,0.907,0.027
27-01-2022,699.799988,712.299988,691,709.099976,709.099976,4749083,-0.1926,0.028,0.952,0.019,0.4588,0.066,0.907,0.027
19-01-2022,761.75,761.75,736,744.200012,744.200012,5843870,-0.5267,0.141,0.811,0.049,0.4588,0.066,0.907,0.027
18-01-2022,780,790,760,762.950012,762.950012,4300929,0,0,1,0,0.4588,0.066,0.907,0.027
13-01-2022,763,776,760,772.200012,772.200012,4049411,0.2732,0.026,0.932,0.042,0.8625,0.135,0.842,0.022
11-01-2022,738.650024,768.900024,728.5,765.099976,765.099976,8959781,0.9552,0.033,0.811,0.157,0.8779,0.125,0.855,0.02
06-01-2022,748.900024,748.900024,730.099976,739.799988,739.799988,5440633,0.0253,0.102,0.777,0.121,0.8779,0.125,0.855,0.02
22-12-2021,727,729.900024,717.25,722.849976,722.849976,3626585,-0.5267,0.121,0.837,0.042,0.9325,0.151,0.832,0.017
21-12-2021,710,728,701.700012,725.599976,725.599976,6943546,0.6597,0,0.878,0.122,0.9325,0.151,0.832,0.017
16-12-2021,752,756.450012,739.349976,745.150024,745.150024,3303620,0.5994,0,0.928,0.072,0.9153,0.121,0.863,0.016
15-12-2021,763.700012,766.650024,742.950012,745.5,745.5,4673906,-0.5267,0.127,0.829,0.044,0.9153,0.121,0.863,0.016
14-12-2021,755.900024,766,750.5,763.700012,763.700012,2919015,0.8765,0,0.866,0.134,0.9153,0.121,0.863,0.016
06-12-2021,739,744.5,721.5,723.450012,723.450012,3537411,0.8192,0,0.909,0.091,0.8979,0.119,0.845,0.036
03-12-2021,739,746.5,734,737.450012,737.450012,5578503,0.5859,0,0.921,0.079,0.8979,0.119,0.845,0.036
02-12-2021,710,742.299988,702.299988,739.099976,739.099976,8478638,0.8225,0.066,0.793,0.142,0.8979,0.119,0.845,0.036
01-12-2021,695,711.049988,682.75,707.950012,707.950012,5582125,0.0258,0.092,0.786,0.122,0.8979,0.119,0.845,0.036
30-11-2021,704,712.650024,679.700012,683.849976,683.849976,6190734,-0.4939,0.127,0.784,0.088,0.8979,0.119,0.845,0.036
29-11-2021,707,715,682.650024,702.599976,702.599976,5930351,0.0731,0.075,0.845,0.08,0.8979,0.119,0.845,0.036
25-11-2021,764.799988,774.299988,755.5,762.450012,762.450012,6140941,0,0,1,0,0.8979,0.113,0.852,0.035
24-11-2021,735.650024,772.349976,732,763.049988,763.049988,11647665,0.5807,0.084,0.794,0.122,0.8979,0.113,0.852,0.035
23-11-2021,714,733.599976,705.200012,729.25,729.25,3487221,0.0258,0,0.977,0.023,0.8979,0.113,0.852,0.035
11-11-2021,734.950012,741.549988,728.5,735.099976,735.099976,2325810,-0.4015,0.059,0.888,0.052,0.8979,0.104,0.864,0.032
02-11-2021,707,715,700.650024,702.349976,702.349976,3028354,0.2037,0.075,0.788,0.137,0.8979,0.104,0.864,0.032
29-10-2021,697,709.599976,687,693,693,7612968,0.9432,0.024,0.8,0.176,0.8979,0.104,0.864,0.032
28-10-2021,724.349976,734.5,681.150024,688.099976,688.099976,18160551,-0.34,0.069,0.879,0.052,0.9493,0.123,0.849,0.029
27-10-2021,753.650024,756.549988,743.650024,745.849976,745.849976,3246881,0.9464,0.015,0.84,0.145,0.9702,0.129,0.847,0.024
22-10-2021,780.299988,787.299988,753.900024,761.799988,761.799988,3860760,0,0,1,0,0.9702,0.129,0.847,0.024
18-10-2021,820.900024,829.900024,807,810.549988,810.549988,8883845,0.296,0.046,0.869,0.085,0.9702,0.118,0.859,0.022
14-10-2021,766.099976,817.700012,764.25,812.799988,812.799988,19754735,0.9907,0,0.844,0.156,0.9756,0.117,0.863,0.02
13-10-2021,740.599976,764.599976,739.099976,759,759,9083125,0.5994,0,0.921,0.079,0.9786,0.116,0.865,0.019
12-10-2021,737.650024,740.950012,728.849976,736.900024,736.900024,2152513,0,0,1,0,0.9786,0.11,0.872,0.018
08-10-2021,739.700012,747,733.5,739.900024,739.900024,2878232,-0.9117,0.164,0.813,0.024,0.9786,0.104,0.879,0.017
05-10-2021,744.150024,753.799988,742,743.950012,743.950012,3270764,0.9477,0.039,0.799,0.162,0.9808,0.106,0.878,0.016
04-10-2021,738.849976,747.5,736.049988,744.200012,744.200012,3414151,0.3182,0,0.887,0.113,0.9808,0.103,0.881,0.016
01-10-2021,735.849976,738.25,722,734.950012,734.950012,4008108,0.9658,0.029,0.757,0.214,0.9808,0.103,0.881,0.016
28-09-2021,754,756.900024,733,738.700012,738.700012,3748173,0.7003,0,0.864,0.136,0.9808,0.103,0.881,0.016
23-09-2021,754.400024,760,750.549988,754.5,754.5,3526253,0.8689,0,0.945,0.055,0.9855,0.11,0.875,0.015
22-09-2021,750,759.599976,742,745.299988,745.299988,4343365,0.1027,0,0.935,0.065,0.9855,0.107,0.878,0.015
21-09-2021,754,758.799988,734.049988,749.599976,749.599976,7766479,0.9517,0,0.899,0.101,0.9874,0.11,0.875,0.014
20-09-2021,759.799988,776,746.099976,748.900024,748.900024,5570433,0.3818,0.048,0.838,0.114,0.9914,0.121,0.866,0.013
07-09-2021,753.900024,755.150024,741.650024,745.5,745.5,3515903,0,0,1,0,0.9914,0.119,0.868,0.013
03-09-2021,755.950012,762,745.299988,754.900024,754.900024,4491254,-0.3935,0.116,0.83,0.054,0.9923,0.121,0.866,0.013
02-09-2021,745,760.650024,744,753.849976,753.849976,5788915,0.9436,0.028,0.834,0.138,0.9923,0.121,0.866,0.013
31-08-2021,732.299988,754,728.099976,748.299988,748.299988,15419587,0.9081,0,0.833,0.167,0.9923,0.121,0.866,0.013
26-08-2021,725,733,717.700012,721.700012,721.700012,14969643,0.9618,0,0.831,0.169,0.9923,0.121,0.866,0.013
25-08-2021,698.5,725,695.400024,720.75,720.75,21275432,0.6486,0,0.739,0.261,0.9923,0.121,0.866,0.013
24-08-2021,673,702,668.5,695.400024,695.400024,7640710,0.2023,0,0.948,0.052,0.9923,0.121,0.866,0.013
23-08-2021,691.799988,691.799988,665,668.299988,668.299988,6636881,-0.7783,0.132,0.823,0.046,0.9923,0.121,0.866,0.013
18-08-2021,696.450012,708.299988,688.700012,705.400024,705.400024,7354758,0.8543,0.063,0.685,0.252,0.9923,0.121,0.866,0.013
16-08-2021,704,716.450012,702,706.900024,706.900024,6385995,0.5267,0.032,0.886,0.083,0.9923,0.121,0.866,0.013
10-08-2021,701.700012,706.75,683.25,693,693,5937282,0,0,1,0,0.9923,0.121,0.866,0.013
09-08-2021,714,717,694.099976,699.900024,699.900024,7521213,-0.5267,0.121,0.837,0.042,0.994,0.128,0.861,0.012
06-08-2021,692.950012,719.900024,691.450012,710.700012,710.700012,17504802,0.7717,0,0.903,0.097,0.994,0.128,0.861,0.012
04-08-2021,718,718,692,694.700012,694.700012,14045587,0.8421,0.055,0.854,0.092,0.9946,0.128,0.861,0.011
03-08-2021,698,714.950012,695.25,705.049988,705.049988,18429941,0.9829,0.054,0.787,0.159,0.995,0.125,0.864,0.011
02-08-2021,682,695,678,692,692,8925708,0.4019,0,0.92,0.08,0.995,0.125,0.864,0.011
29-07-2021,671,671,657.950012,659.650024,659.650024,4572153,0.2023,0,0.958,0.042,0.995,0.125,0.864,0.011
27-07-2021,682.799988,686.299988,660.349976,663.200012,663.200012,7133113,0.0258,0.052,0.895,0.054,0.9955,0.126,0.861,0.013
26-07-2021,680,690.950012,674.450012,682.799988,682.799988,5339116,0.8402,0,0.773,0.227,0.9955,0.126,0.861,0.013
22-07-2021,678,695,666.700012,691.799988,691.799988,9740403,-0.3182,0.084,0.916,0,0.9955,0.126,0.861,0.013
19-07-2021,686,693,661.400024,673.700012,673.700012,13618862,0.9509,0.068,0.747,0.186,0.9955,0.126,0.861,0.013
15-07-2021,699.700012,706.400024,695.5,699.099976,699.099976,7490612,0,0,1,0,0.9955,0.126,0.861,0.013
13-07-2021,720,720.900024,702,704,704,12287372,0.8555,0,0.657,0.343,0.9955,0.124,0.864,0.013
09-07-2021,712.5,737,708.349976,728.5,728.5,14924156,0,0,1,0,0.9955,0.124,0.864,0.013
08-07-2021,724,728,709.099976,711.700012,711.700012,7804439,0.3818,0.124,0.706,0.169,0.9955,0.124,0.864,0.013
07-07-2021,716.900024,723,706,720.099976,720.099976,8719991,0,0,1,0,0.9955,0.124,0.864,0.013
06-07-2021,712,731.950012,707.099976,712.700012,712.700012,14580124,0.8442,0.016,0.912,0.072,0.9955,0.124,0.864,0.013
05-07-2021,717,721,703,710.049988,710.049988,11105134,0.9011,0.039,0.782,0.179,0.9955,0.124,0.864,0.013
02-07-2021,705,724.299988,705,710.400024,710.400024,17676086,0.9366,0.02,0.867,0.113,0.9955,0.122,0.866,0.012
24-06-2021,724,725,701.700012,709.900024,709.900024,21503302,-0.4404,0.079,0.921,0,0.9955,0.12,0.868,0.012
23-06-2021,749,757,715.5,718.700012,713.700012,31168761,0.8977,0,0.897,0.103,0.9955,0.12,0.868,0.012
22-06-2021,740,761.650024,738,742.900024,737.731689,35597113,0.8457,0.014,0.898,0.088,0.9955,0.118,0.87,0.012
21-06-2021,692,744.650024,685.099976,731.049988,725.96405,51759617,0,0,1,0,0.9955,0.118,0.87,0.012
18-06-2021,643.200012,704.599976,638.099976,694.349976,689.519409,76266975,0.9834,0.026,0.866,0.108,0.9955,0.118,0.87,0.012
17-06-2021,683,704.650024,638.349976,646.900024,642.399536,70812142,0.9661,0.082,0.797,0.121,0.9955,0.118,0.87,0.012
16-06-2021,755,755,697.799988,706.700012,701.783508,29440056,0.8525,0.073,0.821,0.106,0.9948,0.115,0.867,0.018
15-06-2021,802.900024,802.900024,755,761.849976,756.549805,45408426,0.9567,0.055,0.829,0.117,0.9948,0.115,0.867,0.018
14-06-2021,755.799988,783.700012,681.099976,768.450012,763.103882,89771631,0.9952,0.07,0.81,0.12,0.9948,0.115,0.867,0.018
11-06-2021,852,856.400024,820.700012,839.75,833.907837,17460610,-0.5423,0.046,0.935,0.018,0.9948,0.115,0.867,0.018
10-06-2021,858.549988,863.950012,843.299988,846.75,840.859192,11744190,-0.2732,0.075,0.925,0,0.9948,0.115,0.867,0.018
09-06-2021,879.25,901,831.299988,852.599976,846.668457,31225441,0.1613,0.057,0.875,0.068,0.9948,0.115,0.867,0.018
08-06-2021,883.400024,887.799988,859.150024,874.200012,868.118225,16422574,0.8533,0.017,0.906,0.078,0.9948,0.115,0.867,0.018
07-06-2021,837.400024,898.799988,835.650024,878.599976,872.487549,33684310,0.5423,0,0.94,0.06,0.9948,0.115,0.867,0.018
03-06-2021,818.849976,849,810.700012,825.299988,819.558411,24105079,0.9379,0.027,0.811,0.162,0.9948,0.115,0.867,0.018
02-06-2021,802.950012,824,802.950012,811.5,805.85437,27748928,0.9524,0.036,0.853,0.111,0.9948,0.114,0.868,0.018
01-06-2021,773.099976,801.799988,764.299988,798.200012,792.646912,17847137,-0.3182,0.043,0.934,0.024,0.9948,0.114,0.868,0.018
28-05-2021,755,784.900024,754,776.150024,770.750366,13623565,0.5423,0.027,0.902,0.071,0.9948,0.114,0.868,0.018
26-05-2021,767.849976,769.900024,757,758.299988,753.024475,7375242,0.9306,0,0.64,0.36,0.9948,0.114,0.868,0.018
24-05-2021,769.700012,779.900024,746.599976,766.549988,761.217102,8354397,0.9723,0,0.838,0.162,0.9948,0.114,0.868,0.018
19-05-2021,784,791.900024,769.299988,772.400024,767.026428,15666729,-0.1779,0.094,0.836,0.07,0.9948,0.114,0.868,0.018
18-05-2021,765,780,757.099976,775.900024,770.502075,9877934,0,0,1,0,0.9948,0.114,0.868,0.018
17-05-2021,740,760,737,754.200012,748.953064,12271212,0.6808,0,0.897,0.103,0.9948,0.114,0.868,0.018
12-05-2021,763,772.799988,747.700012,751.599976,746.371094,10615003,0.224,0.055,0.866,0.079,0.9948,0.114,0.868,0.018
07-05-2021,747.700012,778,745.25,767.75,762.408752,20782117,0.3182,0,0.919,0.081,0.9948,0.114,0.868,0.018
06-05-2021,745,753.700012,735.599976,740.799988,735.64624,11926793,0.6652,0,0.942,0.058,0.9948,0.114,0.868,0.018
05-05-2021,772,774.799988,732.700012,738.099976,732.965027,29426971,0.9894,0.038,0.828,0.134,0.9951,0.113,0.87,0.017
04-05-2021,779.849976,782,760.049988,768.75,763.401794,31400296,0.967,0.039,0.882,0.079,0.9953,0.109,0.875,0.016
03-05-2021,727.650024,764,713.75,761.400024,756.102966,25953577,0.6597,0.031,0.873,0.096,0.9953,0.109,0.875,0.016
20-04-2021,744.700012,745.900024,710,720.450012,715.437866,21315167,0.296,0,0.953,0.047,0.995,0.107,0.874,0.019
16-04-2021,750.900024,794.849976,743,755.5,750.244019,41791181,0,0,1,0,0.995,0.107,0.874,0.019
15-04-2021,735.900024,754.5,725,750.349976,745.129822,26108614,-0.1027,0.05,0.903,0.047,0.995,0.107,0.874,0.019
13-04-2021,750,755.75,701.349976,731.049988,725.96405,52812517,0.8807,0.041,0.902,0.057,0.9956,0.103,0.88,0.017
12-04-2021,809.900024,809.900024,735,744.650024,739.469482,28112240,0.3818,0.028,0.911,0.061,0.9956,0.103,0.88,0.017
08-04-2021,818,838,806,823,817.274414,34025873,0.8658,0.021,0.866,0.113,0.9956,0.103,0.88,0.017
07-04-2021,857,885,795,814.75,809.081787,97717880,0.9943,0.023,0.862,0.115,0.9956,0.103,0.88,0.017
06-04-2021,756,852.700012,743,835.549988,829.737061,64555516,0.9934,0.02,0.874,0.105,0.9957,0.102,0.88,0.017
05-04-2021,731.75,745,715,742.25,737.086182,15622924,0,0,1,0,0.9957,0.099,0.884,0.017
01-04-2021,713.5,742,705,736.25,731.12793,15017049,0.9416,0.028,0.839,0.132,0.9957,0.099,0.884,0.017
25-03-2021,711,712.349976,683.150024,688.25,683.461853,16860086,0.9159,0,0.83,0.17,0.9957,0.099,0.884,0.017
24-03-2021,741,750.5,697.650024,706.849976,701.932434,21213413,0,0,1,0,0.9957,0.099,0.884,0.017
23-03-2021,730.25,755,727.099976,738.549988,733.411926,30612174,0.9796,0.007,0.861,0.132,0.9957,0.095,0.889,0.016
22-03-2021,686,726.25,681,721.900024,716.877747,22864950,0.9543,0,0.855,0.145,0.9957,0.093,0.891,0.016
19-03-2021,677.400024,691.5,657.099976,686.25,681.475769,10373422,0,0,1,0,0.9957,0.093,0.891,0.016
18-03-2021,695,705.5,675.400024,679.650024,674.921692,10925357,0,0,1,0,0.9957,0.093,0.891,0.016
16-03-2021,731.400024,735.700012,714.25,717.349976,712.359375,14979009,0.9231,0,0.906,0.094,0.9957,0.092,0.893,0.015
12-03-2021,749,752.099976,723,728.150024,723.08429,10961076,-0.5719,0.078,0.922,0,0.9957,0.091,0.894,0.015
09-03-2021,755.549988,759.400024,738.650024,750.75,745.527039,8548163,-0.2924,0.083,0.917,0,0.9954,0.089,0.894,0.017
08-03-2021,762.700012,767.799988,744.200012,748.400024,743.19342,15286852,0.9753,0,0.856,0.144,0.9957,0.091,0.892,0.017
05-03-2021,752.450012,761,730.5,748.950012,743.739563,17665200,0.9099,0.028,0.776,0.196,0.9961,0.092,0.891,0.017
04-03-2021,733.25,765.700012,715.849976,752.450012,747.21521,30607959,0.9652,0.001,0.981,0.018,0.9961,0.09,0.894,0.016
03-03-2021,732,754.950012,723.400024,729.849976,724.7724,19961472,0.872,0,0.848,0.152,0.9961,0.089,0.895,0.016
02-03-2021,697.599976,724.700012,696,720.5,715.487488,11486477,0.8712,0.006,0.962,0.033,0.9961,0.089,0.895,0.016
26-02-2021,697.099976,703.450012,668,675.900024,671.197815,19909990,0,0,1,0,0.9961,0.089,0.895,0.016
25-02-2021,669.400024,711.349976,667.150024,704.299988,699.400146,18596690,0.8555,0,0.854,0.146,0.9961,0.089,0.895,0.016
22-02-2021,658.799988,678.5,649,673.799988,669.112366,16739107,0.9375,0.026,0.843,0.131,0.9961,0.089,0.895,0.016
19-02-2021,664.950012,676.650024,628.650024,653.5,648.953613,17553743,0.7065,0,0.705,0.295,0.9961,0.089,0.895,0.016
18-02-2021,660.799988,670,649.049988,664.049988,659.430176,13189027,0,0,1,0,0.9961,0.089,0.895,0.016
17-02-2021,658,670,646.900024,655.75,651.187927,34868085,0.6486,0.008,0.956,0.036,0.9958,0.087,0.894,0.019
16-02-2021,629.799988,643.5,628.049988,636.549988,632.121521,15120148,0,0,1,0,0.9958,0.086,0.895,0.019
15-02-2021,617.950012,639.900024,610.799988,627.75,623.382751,15146033,0.3612,0.01,0.972,0.017,0.9958,0.086,0.895,0.019
12-02-2021,592.299988,621.650024,586.099976,616.599976,612.310303,24953701,-0.6652,0.163,0.759,0.078,0.9958,0.086,0.895,0.019
10-02-2021,584.75,587,550.5,576.849976,572.836853,19987392,0.9328,0.046,0.818,0.136,0.9958,0.086,0.895,0.019
05-02-2021,571,573.950012,561.650024,566.950012,563.005737,5586868,-0.2732,0.062,0.938,0,0.9961,0.087,0.895,0.018
03-02-2021,549.549988,562.299988,542,560.099976,556.203369,7462289,0.368,0,0.949,0.051,0.9961,0.087,0.895,0.018
02-02-2021,548.700012,554.849976,540,550.799988,546.968079,7160471,0,0,1,0,0.9961,0.087,0.895,0.018
01-02-2021,514.299988,545.450012,500.100006,542.75,538.974121,10259084,0.4215,0,0.96,0.04,0.9961,0.087,0.895,0.018
28-01-2021,515.700012,527.950012,507.049988,519.099976,515.488586,5707393,0,0,1,0,0.9962,0.086,0.896,0.018
22-01-2021,549.5,557.5,531.700012,535.799988,532.072449,6843849,0.9952,0.052,0.826,0.122,0.9962,0.084,0.899,0.017
20-01-2021,529,562.5,529,558.599976,554.713806,14440729,0.796,0.02,0.881,0.099,0.9962,0.084,0.899,0.017
14-01-2021,537.950012,542.450012,530.099976,536.950012,533.214478,6066782,-0.9978,0.054,0.934,0.012,0.9962,0.084,0.899,0.017
13-01-2021,515.900024,540,514.599976,536.650024,532.916565,11045555,-0.9874,0.058,0.942,0,0.9962,0.082,0.901,0.017
01-01-2021,485,508,482.549988,503.850006,500.344727,7815730,0.3818,0,0.867,0.133,0.9962,0.082,0.901,0.017
29-12-2020,485,489.850006,478.200012,483.399994,480.036987,5866837,-0.2732,0.062,0.938,0,0.9962,0.082,0.901,0.017
28-12-2020,480,492.950012,480,483.549988,480.185944,8372924,-0.984,0.042,0.951,0.007,0.9962,0.082,0.901,0.017
15-12-2020,469.5,479.649994,461.450012,475.75,472.440216,10973876,0.4588,0,0.903,0.097,0.9962,0.081,0.902,0.017
08-12-2020,472.700012,474.700012,457.549988,463.350006,460.126495,9218366,0.7456,0.026,0.85,0.124,0.9962,0.081,0.902,0.017
07-12-2020,461,474.899994,459,471.5,468.219788,16140936,0.5499,0,0.956,0.044,0.9962,0.081,0.902,0.017
04-12-2020,439.700012,458.299988,439,453.700012,450.54361,10271034,0.7269,0,0.747,0.253,0.9962,0.081,0.902,0.017
27-11-2020,411,416,408.200012,411.549988,408.686829,10593353,0,0,1,0,0.9962,0.081,0.902,0.017
25-11-2020,396.299988,404.700012,384.399994,398.950012,396.17453,18238080,0.9419,0.052,0.806,0.141,0.9962,0.081,0.902,0.017
24-11-2020,378,402,376,392.25,389.521118,19485370,0.9022,0,0.869,0.131,0.9962,0.08,0.903,0.017
17-11-2020,368.5,386.75,366.25,379.649994,377.008759,11192618,0.7213,0.024,0.905,0.071,0.9962,0.08,0.903,0.017
13-11-2020,367.5,370.399994,362.700012,365.5,362.957214,4156320,0,0,1,0,0.9962,0.08,0.903,0.017
04-11-2020,367.649994,369.5,349.600006,361.100006,358.58783,17940352,0.8934,0,0.784,0.216,0.9962,0.079,0.904,0.016
30-10-2020,345.200012,362.700012,343.200012,359.850006,357.346527,12044256,0.9136,0.026,0.77,0.203,0.9967,0.082,0.902,0.016
27-10-2020,360.200012,366.200012,351,364.399994,361.864868,5869559,0,0,1,0,0.9967,0.083,0.899,0.018
08-10-2020,359.799988,362.799988,356.350006,359.75,357.247223,3036028,0,0,1,0,0.9967,0.083,0.899,0.018
06-10-2020,356,364.5,354.850006,362.899994,360.375305,7483578,0.6808,0,0.906,0.094,0.9967,0.083,0.899,0.018
01-09-2020,357,365.350006,341.399994,348.799988,346.373383,6726316,0,0,1,0,0.9967,0.082,0.901,0.017
