Date,Open,High,Low,Close,Adj Close,Volume,Comp_Social,Neg_Social,Neu_Social,Pos_Social,Comp_News,Pos_News,Neu_News,Neg_News
31-08-2020,365,378.350006,352,355.75,353.275055,19379155,0.9081,0.019,0.841,0.139,0.9967,0.081,0.902,0.017
28-08-2020,355,363,348.5,360.049988,357.545135,5406394,0.3182,0.055,0.873,0.071,0.9967,0.081,0.902,0.017
26-08-2020,346.350006,366.899994,346.350006,354.25,351.785492,11568355,0.9274,0,0.791,0.209,0.9971,0.084,0.899,0.017
24-08-2020,358.399994,363.299988,347.600006,349,346.572021,3488987,0.5267,0,0.694,0.306,0.9971,0.084,0.899,0.017
13-08-2020,343.549988,348.950012,341.75,347.649994,345.231384,2707033,0.34,0,0.821,0.179,0.9971,0.084,0.9,0.017
12-08-2020,336,347.75,331.75,341.200012,338.826294,10674205,0.9936,0.019,0.765,0.216,0.9971,0.082,0.902,0.016
05-08-2020,316.399994,328.799988,313.399994,327.100006,324.824371,8387003,0.5423,0,0.894,0.106,0.9971,0.081,0.903,0.016
30-07-2020,317.850006,321.75,310.100006,312.5,310.325928,2498353,-0.0258,0.174,0.695,0.131,0.9971,0.081,0.903,0.016
15-07-2020,320.549988,324.5,312.899994,315.149994,312.957489,3905249,0.9694,0,0.745,0.255,0.9976,0.085,0.899,0.016
14-07-2020,332.700012,333.5,319.700012,320.399994,318.170959,3146768,0,0,1,0,0.9976,0.085,0.899,0.016
06-07-2020,365.100006,366,356.100006,359.450012,356.94931,3360559,0,0,1,0,0.9976,0.085,0.899,0.016
19-05-2020,299.799988,320.899994,297.350006,319.200012,316.97934,10540236,0.875,0,0.862,0.138,0.9978,0.082,0.903,0.015
18-05-2020,306,307.350006,291.350006,293.299988,291.259491,3625908,0,0,1,0,0.9978,0.082,0.903,0.015
07-05-2020,271.200012,284.5,268.450012,282.399994,280.435333,6505707,0.8481,0,0.897,0.103,0.9978,0.081,0.905,0.015
06-05-2020,261.100006,273.5,261.100006,270.149994,268.270569,10547916,0,0,1,0,0.9981,0.084,0.902,0.014
05-05-2020,271.700012,271.700012,261.100006,263.100006,261.269623,4866839,0.836,0.031,0.826,0.143,0.9984,0.088,0.898,0.014
30-04-2020,295.049988,296,285.100006,290.100006,288.081787,4675412,0.4019,0,0.787,0.213,0.9985,0.088,0.898,0.014
24-04-2020,273.950012,276.950012,269.549988,270.649994,268.76709,2515755,0,0,1,0,0.9985,0.087,0.9,0.013
09-04-2020,254,254.600006,247.449997,251.899994,250.147522,5290625,0.7269,0,0.809,0.191,0.9986,0.087,0.899,0.013
07-04-2020,254.199997,255.850006,245.600006,248.100006,246.373978,7360798,0.802,0,0.809,0.191,0.9986,0.086,0.901,0.013
01-04-2020,246.050003,247.800003,235.050003,244.800003,243.096924,4034211,-0.9942,0.269,0.674,0.056,0.9987,0.088,0.899,0.013
24-03-2020,216,238.75,212.600006,231.75,230.137711,9694177,0,0,1,0,0.9987,0.087,0.901,0.013
06-01-2020,388,388,374.75,380.200012,373.427979,12482680,0,0,1,0,0.9989,0.088,0.9,0.012
01-01-2020,368,379.25,366,377.649994,370.92337,11377167,0.9153,0,0.842,0.158,0.999,0.091,0.897,0.012
30-12-2019,371,371,363.75,365.950012,359.431793,4732203,0.128,0.046,0.888,0.066,0.999,0.09,0.898,0.012
20-12-2019,370.200012,378,370.200012,372.299988,365.668671,10808900,0.296,0,0.855,0.145,0.999,0.09,0.898,0.012
16-12-2019,377.25,380.450012,366.950012,368.350006,361.789032,3579883,0.4404,0.062,0.792,0.147,0.999,0.09,0.898,0.012
13-11-2019,391,391.799988,369.399994,370.799988,364.195374,5392849,0.6124,0.088,0.745,0.167,0.9992,0.095,0.894,0.011
24-10-2019,399,401.450012,393.350006,399.149994,392.040405,6433637,-0.5423,0.2,0.8,0,0.9992,0.095,0.894,0.011
24-09-2019,409.950012,417.5,403.950012,413.850006,406.478607,3112368,0.296,0,0.963,0.037,0.9992,0.094,0.895,0.011
06-09-2019,368,368.700012,363.799988,365.75,359.235321,2366109,0.5859,0.04,0.825,0.135,0.9992,0.094,0.895,0.011
26-08-2019,366,375,349.350006,368.200012,361.641724,4974219,0.6808,0,0.641,0.359,0.9992,0.093,0.896,0.011
28-06-2019,408.700012,413.350006,407,410.200012,402.681763,2148799,0.296,0,0.855,0.145,0.9993,0.095,0.893,0.012
27-06-2019,415.25,418.299988,404.700012,406.5,399.049561,8841636,-0.3818,0.077,0.923,0,0.9993,0.095,0.893,0.012
19-06-2019,423.5,424.850006,400.700012,407.700012,400.2276,5938743,0.6486,0,0.841,0.159,0.9993,0.095,0.893,0.012
03-06-2019,416.399994,426.350006,412.100006,424.75,416.965057,3852273,0,0,1,0,0.9993,0.094,0.894,0.012
28-05-2019,420,426.799988,408.700012,412.649994,405.086853,18296760,0.9517,0.033,0.792,0.175,0.9993,0.094,0.894,0.012
24-05-2019,408.450012,414.850006,399.5,410.25,402.730835,9272570,0.6369,0,0.741,0.259,0.9993,0.096,0.892,0.013
21-05-2019,409,411.399994,385.299988,387.600006,380.495972,9115899,0.9643,0.012,0.873,0.116,0.9994,0.097,0.89,0.012
20-05-2019,388.5,408.200012,376.049988,400.100006,392.766846,10973781,0.9509,0.02,0.782,0.197,0.9994,0.097,0.89,0.012
09-05-2019,369.899994,370.700012,361.100006,363.899994,357.230347,1315271,0.6486,0,0.71,0.29,0.9994,0.097,0.89,0.012
07-05-2019,381,383.950012,370.100006,371.899994,365.08374,1628805,0,0.137,0.747,0.116,0.9994,0.097,0.89,0.012
28-03-2019,368.850006,382.649994,366.299988,381.299988,374.311432,5909606,0.1027,0.128,0.722,0.15,0.9994,0.098,0.89,0.012
19-03-2019,370,372,362.5,365.75,359.046448,1933040,0.4404,0,0.791,0.209,0.9994,0.097,0.89,0.012
15-03-2019,366.25,368.950012,361.5,367.100006,360.371704,3057825,-0.3182,0.039,0.961,0,0.9994,0.097,0.89,0.012
01-03-2019,328.799988,334.799988,327,333.200012,327.093018,4756894,0,0,1,0,0.9994,0.098,0.89,0.012
26-02-2019,324,326.5,315.75,323.5,317.570831,14243781,0,0,1,0,0.9994,0.098,0.891,0.012
25-02-2019,329,339.549988,320.600006,324.549988,318.601563,21795407,0.4398,0.051,0.875,0.074,0.9994,0.098,0.891,0.012
06-02-2019,338.799988,341.799988,318.850006,330.350006,324.295288,6687853,0.5574,0.044,0.84,0.116,0.9994,0.098,0.891,0.012
29-01-2019,330,354.600006,327.600006,349.25,342.848877,9816333,0.9607,0.007,0.848,0.145,0.9994,0.098,0.891,0.012
28-01-2019,374.950012,375.350006,292.100006,326.100006,320.123169,15177384,0.8658,0.055,0.58,0.364,0.9994,0.098,0.891,0.012
28-12-2018,384.950012,390.75,384,387.399994,380.299622,3282766,0.4215,0.017,0.945,0.038,0.9994,0.098,0.89,0.012
27-12-2018,379.25,385.799988,373.649994,384,376.961975,5043675,0,0,1,0,0.9994,0.098,0.89,0.012
26-12-2018,360.200012,378.5,357.5,376.549988,369.648468,4519020,0.1154,0.116,0.779,0.105,0.9994,0.098,0.89,0.012
09-11-2018,328,338.850006,326.149994,337.600006,331.412354,3522988,0.5994,0.107,0.631,0.262,0.9995,0.098,0.891,0.011
24-10-2018,325,329.399994,307.399994,314.149994,308.392181,7675048,0.8151,0,0.878,0.122,0.9995,0.097,0.891,0.011
10-10-2018,318.700012,332.899994,316,327.100006,321.104828,2734052,0.5423,0.054,0.793,0.153,0.9995,0.097,0.891,0.011
12-09-2018,366.700012,377.450012,364.799988,376.049988,369.157654,3711887,0.6369,0,0.86,0.14,0.9995,0.097,0.891,0.011
03-09-2018,384,392.950012,378.450012,384.450012,377.403717,2744322,0,0,1,0,0.9995,0.097,0.891,0.011
29-08-2018,383.25,393.299988,383.25,385.899994,378.827118,3234342,0.8126,0,0.856,0.144,0.9995,0.097,0.891,0.011
09-08-2018,376,381,371.549988,378,371.07193,1992284,0.9081,0,0.573,0.427,0.9995,0.097,0.891,0.011
08-08-2018,375,376.549988,369.649994,374.600006,367.734253,3276532,-0.7003,0.119,0.881,0,0.9995,0.097,0.891,0.011
07-08-2018,393.5,394.450012,369.200012,372.299988,365.476379,9635697,-0.5499,0.107,0.788,0.104,0.9995,0.097,0.891,0.011
02-08-2018,397.600006,404.600006,394,399.149994,391.834259,2966243,0,0,1,0,0.9995,0.098,0.891,0.011
27-07-2018,402.450012,402.450012,391.149994,394.649994,387.416748,2966414,0,0,1,0,0.9995,0.098,0.891,0.011
24-07-2018,385.399994,394.299988,382.75,392.600006,383.471283,3937762,-0.3919,0.034,0.966,0,0.9995,0.098,0.891,0.011
13-07-2018,374,377.299988,367.5,370.399994,361.787445,3006407,0.8964,0,0.838,0.162,0.9995,0.098,0.891,0.011
05-07-2018,361.350006,363.399994,355.600006,361.899994,353.485107,1526982,0.6369,0,0.866,0.134,0.9995,0.098,0.891,0.011
28-06-2018,359.700012,364.450012,358.149994,361.799988,353.38739,9627099,0.296,0,0.909,0.091,0.9995,0.098,0.89,0.011
21-06-2018,369,374.799988,365.950012,366.899994,358.368835,4844094,0.7964,0,0.784,0.216,0.9995,0.098,0.891,0.011
16-05-2018,407.75,409.75,400.25,403.100006,393.727112,1897907,0.2023,0,0.955,0.045,0.9995,0.098,0.891,0.011
04-05-2018,401.950012,409.600006,391.299988,408.25,398.757385,4782981,0.3182,0.049,0.844,0.107,0.9995,0.099,0.89,0.011
03-05-2018,399.700012,406.299988,393.549988,397,387.768951,3161687,0.9153,0,0.914,0.086,0.9995,0.099,0.89,0.011
17-04-2018,391.5,393.950012,382,383.399994,374.485199,3770554,0.7003,0,0.793,0.207,0.9995,0.099,0.89,0.011
13-04-2018,375.799988,386.899994,372.350006,383.100006,374.192169,6485732,0.4576,0,0.857,0.143,0.9995,0.099,0.89,0.011
09-03-2018,392,393.649994,373.799988,377.899994,369.113037,5352078,0.5859,0,0.798,0.202,0.9995,0.099,0.89,0.011
08-03-2018,379,393,369.700012,387.950012,378.929382,11040375,0.7351,0,0.795,0.205,0.9996,0.102,0.888,0.011
07-03-2018,398.950012,398.950012,372.25,376.950012,368.185181,6951930,0.8402,0.031,0.812,0.157,0.9996,0.102,0.888,0.011
20-02-2018,394,398,387.200012,394.899994,385.717773,2045167,0,0,1,0,0.9996,0.102,0.888,0.011
19-01-2018,418.799988,435.450012,418.799988,433.450012,423.371429,7588904,0.6901,0,0.749,0.251,0.9996,0.104,0.885,0.01
18-01-2018,437.950012,438.149994,409.350006,416.25,406.57135,8794103,0.8335,0,0.815,0.185,0.9996,0.105,0.885,0.01
15-01-2018,425.549988,427.899994,419.5,420.600006,410.820221,1599208,0.3818,0,0.88,0.12,0.9996,0.105,0.885,0.01
12-12-2017,391.5,405.600006,389.5,402.5,393.141113,6686699,0,0,1,0,0.9997,0.106,0.884,0.01
27-11-2017,404.5,404.5,398,399.5,390.210846,2993007,0.6486,0,0.71,0.29,0.9997,0.106,0.884,0.01
22-11-2017,402.5,416.649994,401.649994,414.5,404.86203,5170814,0,0,1,0,0.9997,0.109,0.881,0.01
17-11-2017,401,405,396,400.950012,391.627106,6515843,0.6124,0,0.762,0.238,0.9997,0.108,0.882,0.01
16-11-2017,408,410.600006,395,397.200012,387.964355,5321941,0.6486,0,0.71,0.29,0.9997,0.108,0.882,0.01
14-11-2017,413.350006,417.850006,406.700012,410.75,401.199249,2326922,-0.7003,0.104,0.84,0.056,0.9997,0.108,0.882,0.01
13-11-2017,433,433.549988,411.399994,413.350006,403.7388,4344820,0.3843,0.071,0.774,0.155,0.9997,0.109,0.881,0.01
23-10-2017,403.200012,412.950012,400.049988,407.049988,397.585266,4555429,0.6597,0,0.888,0.112,0.9997,0.111,0.878,0.01
20-09-2017,408.100006,412.850006,406.049988,409.700012,400.173645,5238339,0.9682,0,0.691,0.309,0.9997,0.113,0.876,0.011
30-08-2017,386,392.399994,385.049988,389.75,380.687561,2979277,-0.3818,0.133,0.867,0,0.9998,0.115,0.875,0.011
14-08-2017,385,405.799988,385,396.200012,386.987579,2746774,0.3818,0,0.918,0.082,0.9998,0.116,0.874,0.011
19-06-2017,365,375.600006,365,373.799988,363.909027,7328947,-0.3612,0.207,0.67,0.123,0.9998,0.116,0.874,0.01
25-05-2017,344.899994,346.25,331.299988,340.75,331.733582,5992900,0.1027,0.056,0.878,0.066,0.9998,0.116,0.874,0.01
24-05-2017,333.399994,342.950012,328.100006,339.649994,330.662659,8363216,0,0,1,0,0.9998,0.116,0.874,0.01
12-05-2017,360.399994,360.399994,353.399994,357.950012,348.478485,2958586,0.6486,0,0.71,0.29,0.9998,0.116,0.874,0.01
26-04-2017,332.450012,333.899994,318,323.5,314.940063,4078479,0,0,1,0,0.9998,0.116,0.874,0.01
11-04-2017,352.450012,355.850006,330.549988,333.799988,324.967438,9397306,0,0,1,0,0.9998,0.118,0.872,0.01
05-04-2017,343.850006,359.25,343.049988,358.149994,348.673157,5947873,0.8957,0,0.848,0.152,0.9998,0.118,0.873,0.01
16-03-2017,312,327.350006,311.5,325.700012,317.081818,7051972,0.1027,0.056,0.878,0.066,0.9998,0.118,0.873,0.01
23-02-2017,300.350006,303.399994,295.799988,297.25,289.384613,6593433,0.4404,0,0.861,0.139,0.9998,0.118,0.871,0.011
20-02-2017,298.200012,302.899994,296.100006,300.299988,292.353882,1690844,0.743,0.034,0.828,0.138,0.9998,0.118,0.871,0.011
10-02-2017,305.600006,313.700012,305.100006,311.25,303.01413,5313049,0.7269,0,0.711,0.289,0.9998,0.119,0.872,0.009
11-01-2017,295.899994,299.75,294.5,295.649994,287.826935,3323800,0,0,1,0,0.9998,0.119,0.872,0.009
08-12-2016,279.899994,288.299988,279.899994,287.100006,279.503174,4172911,0.5267,0,0.933,0.067,0.9998,0.118,0.873,0.009
03-11-2016,299.700012,301.899994,287.100006,288.200012,280.574066,5762076,0.6486,0,0.71,0.29,0.9999,0.121,0.87,0.009
26-10-2016,312.950012,316.5,299.350006,305.100006,297.026917,11974635,0,0,1,0,0.9999,0.12,0.871,0.009
25-10-2016,286.649994,317,280.549988,312.799988,304.523132,20614093,0.9442,0,0.876,0.124,0.9999,0.122,0.87,0.009
20-10-2016,272.850006,286.399994,268.700012,285.25,277.702148,7256284,0,0,1,0,0.9999,0.122,0.869,0.009
07-10-2016,267.399994,268.200012,262.350006,266.850006,259.789001,3109737,0.5859,0,0.676,0.324,0.9999,0.124,0.867,0.008
04-10-2016,267.600006,269.799988,263.100006,268.700012,261.590057,3083178,0,0,1,0,0.9999,0.124,0.867,0.008
03-10-2016,260.700012,267.5,259.299988,264.5,257.50116,3775937,0.9628,0,0.907,0.093,0.9999,0.124,0.867,0.008
28-09-2016,266.700012,272,262.100006,271,263.829193,4450516,0,0,1,0,0.9999,0.124,0.867,0.008
21-09-2016,275,276,268,269.700012,262.563629,5226987,0.9325,0,0.733,0.267,0.9999,0.124,0.867,0.008
19-09-2016,272,277.700012,269.649994,276.149994,268.842926,3949553,0.4019,0,0.899,0.101,0.9999,0.125,0.867,0.008
29-08-2016,253.449997,263.350006,247.550003,262.600006,255.651474,6941895,0.5106,0,0.809,0.191,0.9999,0.125,0.867,0.008
18-08-2016,268.299988,277,267.950012,275.450012,268.161438,9439270,-0.4404,0.121,0.879,0,0.9999,0.125,0.867,0.008
16-08-2016,259.600006,274.600006,258.299988,273.549988,266.311676,15191371,0.9922,0,0.689,0.311,0.9999,0.125,0.867,0.008
10-08-2016,244.5,261.25,244.149994,258.450012,251.611298,19509517,0.9989,0.006,0.802,0.192,0.9999,0.126,0.865,0.008
09-08-2016,241,242.899994,234.800003,239.75,233.406067,7445154,0.7351,0,0.721,0.279,0.9999,0.127,0.865,0.008
05-08-2016,230.600006,234.899994,229.25,234,227.808258,2112014,0.624,0,0.747,0.253,0.9999,0.127,0.865,0.008
20-07-2016,221,222.399994,218.5,221.399994,215.541626,3477005,0.2023,0.097,0.765,0.138,0.9999,0.127,0.865,0.008
12-07-2016,219.199997,219.899994,215.399994,218,212.231613,5113880,0.4404,0,0.838,0.162,0.9999,0.127,0.865,0.008
05-07-2016,214.550003,216.399994,213,214.550003,208.872894,6536180,0.7096,0,0.951,0.049,0.9999,0.126,0.866,0.008
04-07-2016,206,213.949997,205.5,213.25,207.607285,5170996,0,0,1,0,0.9999,0.126,0.866,0.008
01-07-2016,205.100006,207.899994,203.800003,204.300003,198.894119,3280576,0.296,0,0.855,0.145,0.9999,0.126,0.866,0.008
24-06-2016,200,203.100006,195.350006,201.899994,196.557617,6402985,0,0,1,0,0.9999,0.126,0.866,0.008
10-06-2016,202.949997,205.699997,201.5,202.75,197.385132,1978971,0,0,1,0,0.9999,0.125,0.867,0.008
02-06-2016,203.449997,206.5,200.699997,205.199997,199.770294,6232617,0.4019,0,0.787,0.213,0.9999,0.125,0.867,0.008
24-05-2016,180.949997,181.5,177.100006,180.850006,176.064606,3874787,-0.2263,0.102,0.837,0.06,0.9999,0.126,0.866,0.008
23-05-2016,179.25,182.449997,178,181.100006,176.308014,10109957,-0.5413,0.2,0.8,0,0.9999,0.126,0.866,0.008
20-05-2016,171.600006,180.399994,170.350006,177.949997,173.241364,13115129,0,0,1,0,0.9999,0.126,0.866,0.008
19-05-2016,184.5,184.5,169.699997,171.550003,167.010681,13478073,-0.802,0.211,0.74,0.049,0.9999,0.127,0.864,0.009
13-05-2016,194.600006,200.25,179.399994,188.550003,183.560852,15272242,0.4927,0,0.715,0.285,0.9999,0.127,0.864,0.009
12-05-2016,194.199997,197.649994,193.600006,195.149994,189.986221,6098282,0.2023,0,0.904,0.096,0.9999,0.127,0.864,0.009
10-05-2016,197.949997,198.949997,194,194.550003,189.4021,4925308,0,0,1,0,0.9999,0.127,0.864,0.009
06-05-2016,198,199.5,190.550003,194.550003,189.4021,15642446,0,0,1,0,0.9999,0.127,0.864,0.009
04-05-2016,234.5,234.5,205.5,208.25,202.739594,22904231,-0.8957,0.103,0.831,0.067,0.9999,0.126,0.865,0.009
03-05-2016,235.25,242.449997,232.5,235.5,229.268524,5328996,-0.296,0.075,0.925,0,0.9999,0.126,0.865,0.009
26-04-2016,232.199997,232.899994,227,229.100006,223.037903,2703783,0,0,1,0,0.9999,0.125,0.865,0.009
22-04-2016,229.5,233.399994,227.300003,230.100006,224.011444,7431640,-0.7003,0.266,0.734,0,0.9999,0.125,0.865,0.009
07-04-2016,225.5,228,216,216.800003,211.063339,4171133,0.7713,0,0.782,0.218,0.9999,0.125,0.866,0.009
05-04-2016,242.399994,242.449997,223.850006,226.25,220.263306,4836504,0,0,1,0,0.9999,0.125,0.866,0.009
30-03-2016,240,248.5,239.550003,245.949997,239.442047,2883662,0.9979,0,0.887,0.113,0.9999,0.124,0.867,0.009
28-03-2016,240.399994,242.949997,232.699997,235.649994,229.414581,2756755,0.802,0,0.685,0.315,0.9999,0.124,0.867,0.009
17-03-2016,231.399994,239.5,231.050003,235.699997,228.428131,5383866,0.6369,0.028,0.884,0.088,0.9999,0.124,0.867,0.009
14-03-2016,233,237.5,229.649994,232.399994,225.229919,2722628,0,0,1,0,0.9999,0.124,0.867,0.009
11-03-2016,226.449997,232.850006,226,231.199997,224.066986,2649095,0,0,1,0,0.9999,0.124,0.867,0.009
03-03-2016,220.850006,229.449997,217.649994,227.5,220.48111,3290989,-0.2023,0.13,0.87,0,0.9999,0.124,0.867,0.009
02-03-2016,209,222.550003,208.850006,218.800003,212.049561,4228824,0.9241,0,0.661,0.339,0.9999,0.124,0.867,0.009
19-02-2016,208.899994,210.800003,205.75,209.399994,202.93956,2019974,0,0,1,0,0.9999,0.123,0.866,0.01
18-02-2016,214.5,215.800003,205.75,210.399994,203.908691,4659211,0.6597,0,0.816,0.184,0.9999,0.123,0.866,0.01
17-02-2016,201.050003,214.300003,196.300003,212.5,205.943924,6728882,0.8689,0,0.873,0.127,0.9999,0.123,0.866,0.01
16-02-2016,195.5,204.350006,193.75,200.350006,194.168777,9113057,0.9864,0,0.801,0.199,0.9999,0.123,0.866,0.01
12-02-2016,187.949997,190.699997,169.149994,178.050003,172.556793,12168356,0.0516,0.108,0.776,0.116,0.9999,0.124,0.865,0.01
03-02-2016,212,214.5,208,210.199997,203.714859,3026403,0,0,1,0,0.9999,0.124,0.865,0.01
25-01-2016,223,225.800003,217.75,218.399994,211.661865,1804218,0,0,1,0,0.9999,0.123,0.867,0.01
20-01-2016,229.050003,229.350006,216.050003,219.399994,212.631042,4087126,0,0,1,0,0.9999,0.123,0.867,0.01
08-01-2016,245.300003,247.25,239.350006,241.399994,233.952271,4219352,0.2023,0,0.951,0.049,0.9999,0.123,0.867,0.01
04-01-2016,264.450012,266.5,257,257.950012,249.991699,2536252,0,0,1,0,0.9999,0.123,0.867,0.01
31-12-2015,262.5,262.950012,259.200012,260.899994,252.850662,2727837,0,0,1,0,0.9999,0.123,0.867,0.01
28-12-2015,259,263,257.100006,262,253.916702,2392484,0,0,1,0,0.9999,0.122,0.867,0.01
22-12-2015,261.299988,261.299988,256.350006,257.600006,249.652512,1992099,-0.9403,0.097,0.882,0.021,0.9999,0.122,0.867,0.011
14-12-2015,239.800003,255.5,239.149994,254.550003,246.696594,4625481,0,0,1,0,0.9999,0.122,0.868,0.011
07-12-2015,257.850006,258.899994,254.5,255.100006,247.229614,2699537,0,0,1,0,0.9999,0.122,0.868,0.011
23-11-2015,274.399994,278.899994,273.399994,276.5,267.96936,3246402,0.886,0.025,0.847,0.128,0.9999,0.121,0.868,0.011
20-11-2015,268.100006,273.5,268.100006,269.700012,261.379181,3352666,0.4019,0,0.863,0.137,0.9999,0.121,0.868,0.011
10-11-2015,276,276.600006,262.450012,265.600006,257.40567,5013279,-0.296,0.115,0.885,0,0.9999,0.121,0.868,0.011
04-11-2015,293.450012,295.200012,287.549988,289.450012,280.519867,2575040,0.2023,0,0.924,0.076,0.9999,0.121,0.868,0.011
02-11-2015,293.100006,302.700012,290.100006,295.549988,286.43158,7004865,0.802,0.048,0.737,0.214,0.9999,0.121,0.868,0.011
30-10-2015,301.799988,302.75,294.350006,296.25,287.110046,3247944,-0.3254,0.155,0.751,0.094,0.9999,0.121,0.868,0.011
