Date,Open,High,Low,Close,Adj Close,Volume,Comp_Social,Neg_Social,Neu_Social,Pos_Social,Comp_News,Pos_News,Neu_News,Neg_News
28-10-2015,309,310.75,298.25,300.649994,291.374298,6552757,0.802,0,0.821,0.179,0.9999,0.121,0.869,0.011
14-10-2015,323,328.399994,321.299988,324.5,314.488434,1676790,0,0,1,0,0.9999,0.12,0.869,0.011
09-10-2015,323,324.700012,315.950012,318.549988,308.721985,1322859,0,0,1,0,0.9999,0.12,0.869,0.011
06-10-2015,319.850006,320.950012,313,315.799988,306.056854,3585046,0,0,1,0,0.9999,0.12,0.87,0.011
01-10-2015,302.950012,307.100006,298.5,305.049988,295.63855,4450444,0.9432,0,0.812,0.188,0.9999,0.119,0.87,0.011
28-09-2015,304.600006,312,302.75,307.200012,297.72226,3282892,0.7906,0,0.789,0.211,0.9999,0.12,0.87,0.011
18-09-2015,340,351.200012,335,339.700012,329.219513,11182333,0,0,1,0,0.9999,0.118,0.869,0.013
11-09-2015,329,334,320.5,322.950012,312.986298,2528750,0,0,1,0,0.9999,0.118,0.869,0.013
10-09-2015,319.100006,328,314.799988,326.200012,316.136017,2432225,0,0,1,0,0.9999,0.118,0.869,0.013
08-09-2015,323.649994,327.350006,311.700012,317.549988,307.752869,4788058,-0.3612,0.045,0.955,0,0.9999,0.118,0.869,0.013
07-09-2015,340.899994,345.5,321.299988,322.649994,312.695496,2580631,0,0,1,0,0.9999,0.118,0.869,0.013
04-09-2015,338,342.649994,330,339.350006,328.88031,2104869,0,0,1,0,0.9999,0.118,0.869,0.013
02-09-2015,344,347.450012,332.950012,334.549988,324.228394,4886043,-0.3182,0.104,0.832,0.065,0.9999,0.118,0.869,0.013
01-09-2015,344.950012,354.75,339,342.25,331.690857,3654461,0,0,1,0,0.9999,0.118,0.869,0.013
28-08-2015,360.5,369.450012,357,362.649994,351.461456,5905591,0,0,1,0,0.9999,0.118,0.869,0.013
26-08-2015,344,355.25,336.25,347.850006,337.118073,4493391,0,0,1,0,0.9999,0.118,0.869,0.013
20-08-2015,366.950012,374.799988,358.549988,368.549988,357.179413,5891117,-0.5423,0.176,0.824,0,0.9999,0.117,0.87,0.013
14-08-2015,340,365.799988,340,363.75,352.527527,13845397,0,0,1,0,0.9999,0.117,0.87,0.013
13-08-2015,328,338,328,334.700012,324.373749,4693354,0,0,1,0,0.9999,0.118,0.869,0.012
11-08-2015,340.399994,340.399994,328.950012,331.799988,321.563232,3016995,0,0,1,0,0.9999,0.118,0.869,0.012
04-08-2015,332.25,340.299988,329.600006,339.149994,328.686493,4458398,0,0,1,0,0.9999,0.117,0.87,0.012
30-07-2015,316,319.950012,315.100006,318.350006,308.528198,3092912,0,0,1,0,0.9999,0.117,0.871,0.012
29-07-2015,314.700012,316.299988,313.5,314.700012,304.990845,2000338,0,0,1,0,0.9999,0.117,0.871,0.012
27-07-2015,322.200012,322.700012,312.75,313.950012,304.263977,2359169,0,0,1,0,0.9999,0.117,0.871,0.012
24-07-2015,330.399994,330.399994,322,323.899994,313.907013,2337434,0,0,1,0,0.9999,0.117,0.871,0.012
23-07-2015,325.700012,333.350006,325,331.350006,321.127136,3000343,0,0,1,0,0.9999,0.117,0.871,0.012
21-07-2015,330.5,331.25,321,322.649994,312.695496,1927178,0,0,1,0,0.9999,0.117,0.871,0.012
20-07-2015,328,330.5,325.600006,328.799988,318.655792,1847655,0,0,1,0,0.9999,0.117,0.871,0.012
16-07-2015,325,329,322.75,326.899994,316.814423,3075862,0.9834,0,0.814,0.186,0.9999,0.117,0.871,0.012
13-07-2015,319,322,313.600006,321.399994,311.4841,1890469,-0.5423,0.153,0.847,0,0.9999,0.117,0.871,0.012
10-07-2015,318.75,321.549988,315.200012,317.100006,307.316742,2531442,0,0,1,0,0.9999,0.116,0.872,0.012
08-07-2015,329.399994,329.399994,318.899994,320.649994,310.757202,6546522,0,0,1,0,0.9999,0.116,0.872,0.012
07-07-2015,321.799988,334.700012,321.600006,333.049988,322.774628,7877450,0.128,0,0.962,0.038,0.9999,0.115,0.872,0.012
03-07-2015,319.950012,325.75,319,320.799988,310.902618,5189498,0,0,1,0,0.9999,0.115,0.872,0.012
29-06-2015,306.600006,307.5,300.850006,306.649994,297.189178,1890624,0.2263,0,0.971,0.029,0.9999,0.115,0.873,0.012
26-06-2015,311,315.350006,309,311.200012,301.598816,2127770,0,0,1,0,0.9999,0.115,0.873,0.012
23-06-2015,311.049988,318.399994,311.049988,316.049988,306.299133,2683470,0,0,1,0,0.9999,0.115,0.873,0.012
22-06-2015,306,314.5,304.100006,311.049988,301.453461,3121416,0,0,1,0,0.9999,0.115,0.873,0.012
15-06-2015,310.100006,317,308.100006,310.049988,300.484283,3154460,0,0,1,0,0.9999,0.115,0.873,0.012
05-06-2015,311,315.649994,308.700012,311.299988,301.695709,2533852,0,0,1,0,0.9999,0.114,0.874,0.012
04-06-2015,301,316.350006,301,311.200012,301.598816,6343813,0,0,1,0,0.9999,0.114,0.874,0.012
03-06-2015,311,311.799988,288,297.25,288.079193,24022178,0,0,1,0,0.9999,0.114,0.874,0.012
02-06-2015,318.100006,321,306.200012,309.149994,299.61203,7395219,0.8689,0,0.828,0.172,0.9999,0.114,0.875,0.012
01-06-2015,325.799988,325.799988,308.25,311.549988,301.937988,3889157,0,0,1,0,0.9999,0.113,0.875,0.012
28-05-2015,339.899994,340.600006,320.549988,333,322.726227,3394601,0,0,1,0,0.9999,0.113,0.875,0.012
21-05-2015,344,351,343.549988,348.399994,336.584991,2609479,0,0,1,0,0.9999,0.113,0.875,0.012
20-05-2015,340.799988,344.450012,338.549988,343.049988,331.416443,1660453,0,0,1,0,0.9999,0.113,0.875,0.012
19-05-2015,338.299988,344.899994,335.350006,339.850006,328.324951,1685421,0,0,1,0,0.9999,0.113,0.875,0.012
18-05-2015,330.799988,340.549988,329.5,339.350006,327.841919,1370344,0,0,1,0,0.9999,0.113,0.875,0.012
15-05-2015,335.850006,338.649994,327.049988,329,317.842926,1663198,0,0,1,0,0.9999,0.113,0.875,0.012
14-05-2015,338.399994,340,330.75,333.950012,322.625061,3075816,0.1779,0.047,0.883,0.069,0.9999,0.113,0.875,0.012
13-05-2015,336.450012,344,334.549988,340.450012,328.904633,3022877,0,0,1,0,0.9999,0.113,0.875,0.012
12-05-2015,343.399994,343.399994,333.149994,334.899994,323.542847,1550748,0,0,1,0,0.9999,0.113,0.875,0.012
11-05-2015,337.600006,345,337.049988,344.049988,332.382538,2266220,0.5574,0,0.833,0.167,0.9999,0.113,0.876,0.012
08-05-2015,326.200012,340.75,326.200012,335.100006,323.736053,2097977,0,0,1,0,0.9999,0.113,0.876,0.012
07-05-2015,332.299988,332.299988,315.399994,322.799988,311.853119,1709602,0,0,1,0,0.9999,0.112,0.876,0.012
06-05-2015,340.350006,344.25,329.049988,331.200012,319.968323,2247751,0,0,1,0,0.9999,0.112,0.876,0.012
05-05-2015,349.600006,351.700012,337.950012,342.700012,331.078339,4219216,0,0,1,0,0.9999,0.112,0.876,0.012
04-05-2015,325.549988,353,321.049988,347.200012,335.425751,6375610,0.9217,0,0.863,0.137,0.9999,0.112,0.876,0.012
30-04-2015,313.049988,319.899994,308.700012,317.549988,306.781219,2916537,0,0,1,0,0.9999,0.112,0.876,0.012
29-04-2015,308,315.399994,305.75,312.850006,302.240601,1566799,0.3818,0,0.915,0.085,0.9999,0.112,0.876,0.012
28-04-2015,307,310.799988,298.5,306.100006,295.719513,2539436,0,0,1,0,0.9999,0.112,0.876,0.012
24-04-2015,319,319,312.950012,316.299988,305.573639,1316393,0,0,1,0,0.9999,0.112,0.877,0.012
23-04-2015,315,319.850006,313.200012,318.600006,307.795593,1069160,0,0,1,0,0.9999,0.112,0.877,0.012
22-04-2015,316.399994,318.25,304.75,313.700012,303.061798,2317579,0,0,1,0,0.9999,0.112,0.877,0.012
21-04-2015,313.950012,320.649994,310.25,314.450012,303.786346,1679188,0,0,1,0,0.9999,0.112,0.877,0.012
20-04-2015,324.5,324.950012,308.299988,313.5,302.868561,2002115,0,0,1,0,0.9999,0.112,0.877,0.012
17-04-2015,327.600006,332,321,322.75,311.804871,1471127,0,0,1,0,0.9999,0.112,0.877,0.012
16-04-2015,328,332.399994,321.799988,327.5,316.393768,1676768,0,0,1,0,0.9999,0.112,0.877,0.012
15-04-2015,330.5,333.600006,324.25,325.75,314.703156,1576904,0,0,1,0,0.9999,0.111,0.877,0.012
13-04-2015,320.5,331.649994,319.549988,330.799988,319.581909,2405161,0,0,1,0,0.9999,0.111,0.877,0.012
10-04-2015,316.899994,323.850006,313.5,319.799988,308.954926,2127407,0,0,1,0,0.9999,0.111,0.877,0.012
09-04-2015,319.700012,320.549988,312,316.700012,305.960052,1503986,0,0,1,0,0.9999,0.111,0.877,0.012
07-04-2015,323,325.600006,316.649994,323.899994,312.915894,1913068,0,0,1,0,0.9999,0.111,0.877,0.012
06-04-2015,313.75,323.850006,311.450012,321.25,310.355743,2039045,0,0,1,0,0.9999,0.111,0.877,0.012
01-04-2015,308.450012,312.049988,306.100006,310.950012,300.405029,1026200,0,0,1,0,0.9999,0.111,0.877,0.012
31-03-2015,311,315.450012,305.049988,308.200012,297.748291,2590770,0,0,1,0,0.9999,0.111,0.877,0.012
30-03-2015,306,310,303,308.549988,298.086426,3039118,0,0,1,0,0.9999,0.111,0.877,0.012
27-03-2015,307.799988,307.799988,295.399994,305,294.65683,3371344,0,0,1,0,0.9999,0.111,0.877,0.012
24-03-2015,304,309,299,307.100006,296.685608,2447607,0.296,0,0.927,0.073,0.9999,0.111,0.877,0.012
23-03-2015,308.299988,311.25,302.549988,303.850006,293.545776,1387396,0,0,1,0,0.9999,0.111,0.877,0.012
20-03-2015,312.899994,316.700012,306.5,308.149994,297.699951,2049167,0,0,1,0,0.9999,0.111,0.877,0.012
19-03-2015,316.149994,322.649994,310.5,312.899994,302.28891,1470026,0,0,1,0,0.9999,0.111,0.877,0.012
18-03-2015,320.049988,320.950012,312.899994,316.649994,305.911713,3069180,0,0,1,0,0.9999,0.111,0.877,0.012
16-03-2015,306.700012,314.75,303.049988,313.299988,302.675293,1629195,0,0,1,0,0.9999,0.111,0.877,0.012
13-03-2015,312.899994,316.299988,305,306.25,295.864441,4356123,0,0,1,0,0.9999,0.111,0.877,0.012
12-03-2015,306.549988,312,304,310.25,299.72876,3431277,0,0,1,0,0.9999,0.111,0.877,0.012
11-03-2015,318.899994,318.899994,302.200012,307.799988,297.361816,4828130,0.7351,0,0.714,0.286,0.9999,0.111,0.878,0.012
09-03-2015,331.549988,335.899994,323.5,325,313.978546,1825760,0,0,1,0,0.9999,0.111,0.878,0.012
05-03-2015,332.799988,335.399994,327.200012,333.049988,321.755524,1770268,0,0,1,0,0.9999,0.111,0.878,0.012
04-03-2015,339.899994,343.299988,330.100006,332,320.741211,1846535,0,0,1,0,0.9999,0.111,0.878,0.012
03-03-2015,332.5,339.049988,332,336.549988,325.136902,2016305,0,0,1,0,0.9999,0.111,0.878,0.012
02-03-2015,334.5,335.600006,325.600006,330.350006,319.147125,2592113,0,0,1,0,0.9999,0.111,0.878,0.011
27-02-2015,329.399994,349.649994,327.799988,346.25,334.507935,3025639,0,0,1,0,0.9999,0.11,0.878,0.011
26-02-2015,328.100006,332.5,322.5,327.299988,316.200562,1775811,0,0,1,0,0.9999,0.11,0.878,0.011
25-02-2015,336,337.450012,326.850006,328.200012,317.070038,1467120,0,0,1,0,0.9999,0.11,0.878,0.011
23-02-2015,331,332.399994,321.200012,323.399994,312.432831,1737238,0,0,1,0,0.9999,0.11,0.878,0.011
20-02-2015,335.049988,338.049988,326.399994,329,317.842926,1302901,0,0,1,0,0.9999,0.11,0.878,0.011
19-02-2015,335.149994,341,323.700012,333.850006,322.528473,2643121,0,0,1,0,0.9999,0.11,0.878,0.011
18-02-2015,332.299988,335.799988,330,333.799988,322.480133,1227170,0,0,1,0,0.9999,0.11,0.878,0.011
16-02-2015,335.100006,341.700012,329.649994,331.25,320.016602,2205960,0,0,1,0,0.9999,0.11,0.878,0.011
12-02-2015,327.700012,338,326.799988,336.600006,325.185181,3539194,0,0,1,0,0.9999,0.111,0.878,0.011
11-02-2015,319.899994,328.899994,319,326.100006,315.04129,2148555,0,0,1,0,0.9999,0.111,0.878,0.011
10-02-2015,298.100006,319.700012,298.100006,317.850006,307.071045,3921257,0,0,1,0,0.9999,0.11,0.878,0.011
09-02-2015,296.700012,307.899994,292.5,300.149994,289.971283,3103409,0,0,1,0,0.9999,0.11,0.878,0.011
06-02-2015,311.100006,313.950012,298.600006,300.200012,290.019592,3265593,0,0,1,0,0.9999,0.11,0.878,0.011
05-02-2015,322,322.700012,308.450012,312.200012,301.612701,2167857,0,0,1,0,0.9999,0.11,0.879,0.011
04-02-2015,329.450012,333,319.25,321.25,310.355743,2792395,0,0,1,0,0.9999,0.11,0.879,0.011
03-02-2015,336.299988,336.950012,326.049988,327.799988,316.683563,1537152,0,0,1,0,0.9999,0.11,0.879,0.011
02-02-2015,339.5,343.899994,333,335.899994,324.508942,1735161,0,0,1,0,0.9999,0.11,0.879,0.011
30-01-2015,346.399994,352,323.5,341.049988,329.484283,4373172,0.8271,0,0.903,0.097,0.9999,0.11,0.879,0.011
29-01-2015,340.649994,348.399994,337.649994,344.149994,332.479187,4034959,0.9274,0,0.9,0.1,0.9999,0.11,0.879,0.011
28-01-2015,343.399994,350,333.899994,339.25,327.7453,3391819,0.4404,0,0.879,0.121,0.9999,0.11,0.878,0.011
27-01-2015,348,349.450012,340.899994,345.149994,333.44519,2928237,0.4404,0,0.888,0.112,0.9999,0.11,0.879,0.011
23-01-2015,332,352.75,330.100006,346.899994,335.135956,7519790,0,0,1,0,0.9999,0.11,0.879,0.011
22-01-2015,329.049988,331.649994,327,329.399994,318.229309,1376133,0,0,1,0,0.9999,0.11,0.879,0.011
21-01-2015,330.350006,333.5,326.200012,329.350006,318.181091,1514648,0,0,1,0,0.9999,0.11,0.879,0.011
20-01-2015,329,332.649994,326.850006,330.5,319.292084,1091657,0,0,1,0,0.9999,0.11,0.879,0.011
19-01-2015,332.049988,334.799988,326.600006,328.350006,317.214996,1362398,0,0,1,0,0.9999,0.11,0.879,0.011
16-01-2015,329.799988,334.600006,326,330.850006,319.630188,1970666,0,0,1,0,0.9999,0.11,0.879,0.011
15-01-2015,334,337.299988,326.25,330.600006,319.388702,2140699,0.3851,0,0.886,0.114,0.9999,0.11,0.879,0.011
14-01-2015,324,333.899994,322.649994,331.25,320.016602,2272652,0,0,1,0,0.9999,0.11,0.879,0.011
13-01-2015,330.200012,331.299988,320.75,323,312.046387,2688701,0,0,1,0,0.9999,0.11,0.879,0.011
12-01-2015,332.149994,335.75,325.549988,328.450012,317.311615,2990475,0,0,1,0,0.9999,0.11,0.879,0.011
09-01-2015,339.899994,343.100006,327.350006,331.149994,319.920013,3543488,0,0,1,0,0.9999,0.11,0.879,0.011
08-01-2015,326,337.299988,323.549988,334.549988,323.204742,2932673,0,0,1,0,0.9999,0.11,0.879,0.011
07-01-2015,321.950012,328.700012,317.399994,321.100006,310.210846,2981544,0,0,1,0,0.9999,0.109,0.879,0.011
06-01-2015,321.649994,331.450012,315.600006,321.850006,310.935394,3672197,0,0,1,0,0.9999,0.109,0.879,0.011
05-01-2015,320.450012,327.5,319.350006,323.799988,312.819305,2099786,0,0,1,0,0.9999,0.109,0.879,0.011
02-01-2015,319.350006,325.799988,318.049988,319.350006,308.520172,2894058,0,0,1,0,0.9999,0.109,0.879,0.011
01-01-2015,319,322.5,316.25,319.549988,308.713379,1456204,0,0,1,0,0.9999,0.109,0.879,0.011
31-12-2014,316.799988,321.299988,311.399994,319.049988,308.230316,3559436,0,0,1,0,0.9999,0.109,0.88,0.011
30-12-2014,293.799988,317.100006,293.799988,316,305.283752,8904689,0.8689,0,0.836,0.164,0.9999,0.109,0.88,0.011
29-12-2014,291.450012,294.5,287.950012,293.100006,283.160339,1377996,0.999,0,0.744,0.256,0.9999,0.109,0.88,0.011
26-12-2014,284.399994,290,283.299988,289.200012,279.392639,1208404,0,0,1,0,0.9999,0.109,0.88,0.011
24-12-2014,287.899994,287.899994,282,283.049988,273.451202,2631645,0,0,1,0,0.9999,0.109,0.88,0.011
23-12-2014,291.549988,295.899994,287,288.149994,278.378235,2092865,0,0,1,0,0.9999,0.108,0.88,0.011
22-12-2014,290.600006,292.950012,285.100006,290.299988,280.455292,1909478,0,0,1,0,0.9999,0.108,0.88,0.011
19-12-2014,292,293.700012,286.100006,289.899994,280.068848,3204495,0,0,1,0,0.9999,0.108,0.88,0.011
18-12-2014,278,291,277.649994,289.950012,280.117218,3335626,0,0,1,0,0.9999,0.108,0.88,0.011
17-12-2014,273.649994,278.149994,267.549988,273.75,264.466553,2231001,0,0,1,0,0.9999,0.108,0.88,0.011
16-12-2014,286.799988,286.799988,272,274.5,265.191162,1933499,0,0,1,0,0.9999,0.108,0.88,0.011
15-12-2014,275.549988,289.450012,274.5,288.049988,278.281647,2084321,0,0,1,0,0.9999,0.108,0.88,0.011
12-12-2014,279.75,287.450012,275.549988,277.450012,268.041107,5222845,0,0,1,0,0.9999,0.109,0.88,0.011
11-12-2014,273.600006,282.5,270.25,278.100006,268.669037,3450618,0,0,1,0,0.9999,0.109,0.88,0.011
09-12-2014,275.049988,279.850006,266.049988,269.200012,260.070862,1934181,0,0,1,0,0.9999,0.108,0.881,0.011
08-12-2014,282.600006,284.700012,276,276.799988,267.413116,1157284,0,0,1,0,0.9999,0.108,0.881,0.011
05-12-2014,286.549988,291.149994,283,284.549988,274.900269,2638164,0,0,1,0,0.9999,0.108,0.881,0.011
04-12-2014,291.450012,293.649994,285,286.200012,276.494385,1869475,0,0,1,0,0.9999,0.108,0.881,0.011
03-12-2014,285.75,293,285.75,291.25,281.373108,1637493,0,0,1,0,0.9999,0.108,0.881,0.011
02-12-2014,288,291.600006,285,286.149994,276.446045,2280967,0,0,1,0,0.9999,0.108,0.881,0.011
01-12-2014,290,292.450012,284,289,279.199402,1974590,0,0,1,0,0.9999,0.108,0.881,0.011
28-11-2014,290.049988,297.850006,288.5,290.25,280.407013,1925459,0,0,1,0,0.9999,0.108,0.881,0.011
27-11-2014,294.549988,298,289,290.350006,280.503632,2123941,0,0,1,0,0.9999,0.108,0.881,0.011
26-11-2014,297.200012,300.600006,293.049988,296.799988,286.734894,1374295,0,0,1,0,0.9999,0.108,0.881,0.011
25-11-2014,306,306.799988,294.5,298.700012,288.570496,2054557,0,0,1,0,0.9999,0.108,0.881,0.011
24-11-2014,302,308.75,302,306.299988,295.91275,3374221,0,0,1,0,0.9999,0.108,0.881,0.011
21-11-2014,300.049988,304.75,297.549988,303.049988,292.772949,3515231,0,0,1,0,0.9999,0.108,0.881,0.011
20-11-2014,299.950012,301.899994,292.450012,300.25,290.067871,1669583,0,0,1,0,0.9999,0.108,0.881,0.011
19-11-2014,304.700012,307.25,296,300.149994,289.971283,3988326,0,0,1,0,0.9999,0.108,0.881,0.011
18-11-2014,297,305,296.799988,303.100006,292.821228,2537080,0,0,1,0,0.9999,0.108,0.881,0.011
17-11-2014,297.200012,297.200012,292.399994,296.100006,286.058655,1170407,0,0,1,0,0.9999,0.108,0.881,0.011
14-11-2014,295.25,298.899994,292.299988,297.25,287.169647,1540791,0,0,1,0,0.9999,0.108,0.881,0.011
13-11-2014,302.100006,304.899994,291.299988,294.25,284.271362,2585938,0.2023,0,0.962,0.038,0.9999,0.108,0.881,0.011
12-11-2014,295.600006,306.350006,295,300.700012,290.502655,6066400,0,0,1,0,0.9999,0.107,0.879,0.014
10-11-2014,292.950012,300.950012,287.399994,290.700012,280.841766,5822567,0.7351,0,0.895,0.105,0.9999,0.107,0.88,0.014
07-11-2014,288.600006,295.75,284.049988,292.899994,282.967133,1615079,0,0,1,0,0.9999,0.107,0.88,0.014
05-11-2014,292,294.600006,285.100006,288.75,278.957916,1797633,0,0,1,0,0.9999,0.107,0.88,0.014
03-11-2014,287.399994,293.5,283.5,291.5,281.614624,2314825,0,0,1,0,0.9999,0.107,0.88,0.014
31-10-2014,275.799988,288,274.299988,285.649994,275.963013,2716153,0,0,1,0,0.9999,0.107,0.88,0.014
30-10-2014,272.799988,274.450012,270.100006,271.850006,262.630981,2122837,0,0,1,0,0.9999,0.107,0.88,0.014
14-10-2014,263,264.5,255,260.149994,251.327744,3429442,0,0,1,0,0.9999,0.106,0.879,0.015
13-10-2014,257,263.799988,252,260.5,251.665924,2155274,0.024,0.132,0.763,0.105,0.9999,0.106,0.879,0.015
10-10-2014,268,268,257.600006,258.899994,250.120163,1876136,0,0,1,0,0.9999,0.106,0.879,0.015
09-10-2014,262.75,270.700012,262.649994,269.799988,260.650513,2010254,0,0,1,0,0.9999,0.106,0.879,0.015
08-10-2014,260.899994,264.850006,258.549988,261.149994,252.293854,2156752,0,0,1,0,0.9999,0.106,0.879,0.015
07-10-2014,274.149994,275.149994,256.5,259.899994,251.086258,5687206,0,0,1,0,0.9999,0.106,0.878,0.016
01-10-2014,277.049988,283.350006,272.5,275.149994,265.819092,1937730,0,0,1,0,0.9999,0.106,0.878,0.016
30-09-2014,278.700012,285.850006,275.100006,277.549988,268.137695,2567794,0,0,1,0,0.9999,0.106,0.878,0.016
29-09-2014,281.899994,285.700012,277.100006,281.450012,271.905457,4799075,0,0,1,0,0.9999,0.106,0.878,0.016
26-09-2014,269,281.75,267.25,279.950012,270.456329,3311604,0,0,1,0,0.9999,0.105,0.878,0.016
25-09-2014,271,271.450012,264.25,267.899994,258.814941,5305786,0,0,1,0,0.9999,0.105,0.878,0.016
24-09-2014,274.799988,274.799988,261.100006,268.25,259.153046,5118762,0,0,1,0,0.9999,0.105,0.878,0.017
22-09-2014,283.899994,288.700012,282.049988,285.799988,276.10788,1729402,0,0,1,0,0.9999,0.105,0.878,0.017
19-09-2014,294.799988,295.399994,283.600006,284.950012,275.286774,3571431,0,0,1,0,0.9999,0.105,0.878,0.017
18-09-2014,280,296,278.149994,294.600006,284.609467,3210047,0,0,1,0,0.9999,0.105,0.877,0.018
17-09-2014,280,284,271.799988,282.450012,272.871552,2458969,0,0,1,0,0.9999,0.105,0.878,0.018
